t,z_0,z_1,z_2,z_3,z_4,z_5,z_6,z_7,z_8
0,0.03823721086084463,-0.07778575310101345,-0.05260335849651638,0.005825645905986186,-0.012463483852591163,-0.0013137621429425666,-0.03549889924720753,0.035923834727658255,0.030773421375348012
1,-0.033744241205022715,0.015012463097440107,-0.03886266715110775,0.035850057178156605,-0.001802224342500952,-0.00804626976895211,-0.028614343893933792,0.04963910089142683,-0.006526241105893343
2,0.015229970142489018,0.016762384604316626,0.01671997678762111,0.08637792145419723,-0.016067142887209004,-0.02113407480706402,-0.033928041748113695,0.0253843107724532,0.04482046610890422
3,0.026619737147291704,0.029981488064218777,0.02120905292549998,-0.02590838233517218,0.009471769251511648,0.004023175345394507,0.0073704971679903345,0.03560226465352469,0.008620666839684581
4,0.02587314364656104,-0.058024140893118484,-0.013299492362997947,-0.018102860273038344,-0.025365453175300947,-0.011653500097276514,0.058420514032708294,-0.03389169638329777,0.03839198392070328
5,0.024047523364205122,0.02869302181015074,0.031221908413639737,-0.013237018698172195,-0.01830373880707419,0.03367545923192133,-0.0090292696878726,-0.05028155139866733,-0.045664966841485
6,0.02823055648926189,-0.016837515255466676,0.005832207918558433,0.02573562681616589,-0.012181001990420093,0.01762276431271217,-0.027854156582995403,-0.013781090665701469,-0.015607416353080243
7,0.001102082108867836,0.01947963101489869,0.01735125947251855,0.027327402466549303,-0.0037471460845162454,-0.017580638884894702,-0.004565807429398286,-0.0667528574996013,-0.058216010030722
8,-0.03562060058202868,-0.014882416620524289,0.05145436430876754,-0.013538570743107036,0.02968823551808095,-0.037985322378947785,-0.009594605889841606,-0.03725187832339264,-0.01389452393234435
9,0.010119173420842663,-0.023509895335322918,-0.058362346448715255,0.0035972125312776805,-0.02099724563622745,0.008667488172037474,-0.0005030318659321546,0.06482128450044436,-0.009906820706425856
10,0.054976072669871354,0.03365513767547839,0.013764367952513531,0.059244121527433184,-0.04735872862266572,-0.026236633089802557,-0.038440154247165174,-0.014849586270045753,-0.0554045517311147
11,-0.040023235560443696,0.012798642154718673,0.03300879791603064,0.08058125948125022,0.11674064085344846,0.015927623345768832,-0.040958552592413794,-0.08454145960058054,0.010388046681712046
12,-0.0050352690389007145,0.04288773724552594,0.005767620029178009,-0.005633397507401095,-0.041238104563758135,-0.06763248709819163,-0.020829375109495892,-0.0014071222973084038,0.07039077934236342
13,-0.046781405919110376,-0.03834377046572133,-0.029518428184924273,0.08585082413384545,-0.03266262194029564,0.032887112211334606,-0.03749418897229545,0.03799956466927233,0.015063110056895498
14,0.018446951336150902,-0.017944813945584122,-0.049537760711435806,-0.05040548790042786,0.007092327513126853,0.06251599670266836,0.0050225943328675235,-0.004003927760045401,0.011104625333377766
15,0.04487172472334163,0.017416298395351616,0.06091657579988439,0.008041432872531847,-0.04879009782345865,-0.05537647665911705,0.0646600106441898,0.06968572951347785,-0.007514386869306649
16,-0.03517935406987163,0.0259915053971855,-0.01629192083991782,0.0005071471281184082,-0.006343234562183122,0.012848082912891119,0.054922205602448246,0.004357441426970818,0.02542700530507866
17,-0.04816524390996536,-0.034884943669281465,-0.013876758114812178,0.03734807018323872,-0.05286521062048242,0.0005794409301117923,-0.020743815151865408,-0.012363455018614206,0.039785864361090974
18,-0.027211570143000113,-0.008688695016200863,0.009192003805457576,0.0077749866371706845,-0.04318120496474102,0.002965519892523116,0.007751998836949327,0.10143397106999381,0.07473338892848773
19,-0.02304035512410394,0.012871754165591217,0.04771919980135265,-0.028451365588294912,-0.02597841404869991,-0.08653839703353948,-0.007883647094053798,-0.0417542113083596,-0.02149613280544859
20,-0.05809565870924748,0.08541764155698953,-0.05201143777411243,-0.04315943663413936,0.0736643862410512,0.11555460244674681,-0.04823966126389836,-0.013988917746260784,0.013345715893268046
21,0.0317088765261759,0.017654929463085115,-0.015565110575862047,-0.004640864314619951,-0.054812241942053676,-0.010171763297274497,-0.012032599391243865,0.010031411816175631,-0.02254331690661967
22,0.014696557504507074,0.002390532836985839,-0.0005053286118759139,-0.028150271135397812,0.012853272420728085,-0.004543563880015681,0.0823495865010469,0.06367127971848784,0.015091957765507839
23,0.011120465514352043,0.019454350347356306,-0.07029816587288938,0.037809547486040714,0.018364456794009915,-0.045056875302211974,-0.020238147795130407,0.011298783814615002,0.0017575635917048255
24,0.006709341578948152,0.059113589176008105,-0.10317941819561546,-0.008761995309699983,0.0072497452521439265,0.01119307167059103,-0.016253674795274686,-0.06952622523923065,0.012787857316468275
25,-0.012518157849614438,-0.0021893347666092,-0.04263551204645747,-0.012666186997719448,0.05218468392076053,0.022665369079112117,0.06791530716013057,0.04784532940197169,0.017224774241062717
26,-0.011224096591572022,0.00293357451569027,-0.028408433930072172,0.04029543884645028,-0.046941366077601694,0.030644055765228995,-0.009003233269440712,0.0475892725317743,0.029687422892687085
27,-0.0020622862931613424,-0.046610269837416535,-0.021244918608632046,0.061161198948892014,0.025689956273332495,-0.02861176149860819,-0.041925748119887654,0.002045675769143552,-0.048987460119459446
28,0.024972938617980948,-0.09139657723341438,0.011665683006269084,0.0035933684597752296,0.016748846699929442,0.06400205868353039,-0.08390671070391574,-0.02290097911470188,0.023288917389622656
29,0.034479814906243744,-0.022585414102114048,0.03204623090954989,0.04345087118751248,0.009512922243329,0.008724312193735841,0.009436585990562265,-0.033796338613526294,-0.0062450062674268576
30,-0.04171603103355456,-0.004741707635147093,0.05874876299313444,-0.029031492117322723,-0.03269723118865182,0.007444825293693968,0.03239823006624202,0.001199055468977396,0.05281172948618945
31,0.0937383184641184,-0.00793961042008329,-0.08065015104014191,0.06488223618933762,-0.0181150225331329,0.003664010679138782,0.05100485608762184,-0.06335232704876426,-0.0504113765482946
32,0.02156600554517685,0.011294014058549613,-0.05702421226512838,-0.09169215338642749,0.002362919043819402,-0.01951223424235598,0.016998324539799964,0.028826549807013217,0.005195444345057238
33,-0.027560762808371202,-0.00692079896106473,0.0073593205212918,0.03353319119279365,-0.015559091603693764,0.020198368162520224,-0.012010708627209953,-0.003960643983164229,0.032838406503457714
34,-0.09277401043230164,-0.02689502637646926,0.02945942326629137,-0.010683411803418443,0.008096148026895324,0.04292769667887097,0.05173046497847678,-0.002017111760184543,0.053830902199522586
35,-0.058621333139020494,-0.03527226913769688,-0.014837669837255315,0.032855413940047755,0.06901621887148875,-0.0559314495598634,0.014336036034373932,-0.040876547948121816,0.018662219125211824
36,-0.02359333916409867,-0.02110633374531274,-0.043308832584873024,-0.025459317986299284,0.017299350175682102,-0.008207157343318236,0.011769345302259763,0.01522930276749603,0.052490529159276364
37,-0.012650086670558473,0.04483355248845022,0.01481823178577434,-0.004533488106928632,0.014136604034685524,0.07740190773436455,0.08170207456219278,0.00352642746117051,0.006068936162812274
38,-0.00041681418283530955,0.012817508497490238,-0.033851531651119406,-0.0628706537489136,-0.08273370934855107,-0.045339356796017014,-0.019724140681840797,-0.01098214425428155,0.07715338150742247
39,-0.01566599342320453,-0.011113621173821909,0.006895754101537541,0.025478890294677516,-0.013385191208452465,0.04191059017988715,-0.0470546575247867,0.000999624549982282,0.10357143659263188
40,0.02385821068019122,-0.0020071033108581653,-0.007323095879953185,-0.030467247404121604,0.017407422569607027,-0.03471533339128299,0.025246262140145307,0.0441467448382585,0.014318341821244146
41,0.03803272314137309,-0.07300010208053198,-0.013935156976914187,-0.07892045886948965,-0.05961102319288857,0.053905162345148604,0.034430300898734924,-0.028039306384806072,-0.060434083966976256
42,0.018006707201295533,-0.02214539468289754,0.018094891667697396,-0.06172635854849257,-0.011699027390050964,0.0033408422044032774,-0.004821242098078436,0.03238388730938149,0.01343237789909195
43,0.06577938955281261,-0.03854616946825429,-0.036022729616925556,0.054143417201485945,-0.007466302589039769,0.05550932809126852,-0.019078589871106166,0.05894787729238911,0.004917721320339807
44,-0.03702129612526147,-0.01767821530979837,0.017586435383389463,-0.06191831682847687,0.025694079522034945,-0.02220593796355212,0.044535383372415575,-0.09503647753602194,-0.031801707542995133
45,-0.006573566302479355,-0.00989304937100892,-0.006881283456516381,0.008847509419403998,-0.04015296793175432,0.02763277864946494,0.02512954544767631,0.016149887239238655,0.021929259745925574
46,-0.011652628017135201,-0.029874174897786498,-0.0417951401873572,-0.04906681602629716,-0.03535441957236227,-0.0034841401297695065,0.011994655499043433,0.002777739647455225,-0.030965383370473644
47,-0.025492652960648038,0.022202832110910085,0.007008212675910943,-0.05721303631615692,-0.002527686168339136,0.009829707636421521,-0.037364918180900465,0.008331181220020347,-0.05853091975746717
48,0.015168715883163705,-0.09612621042724609,-0.04676312746577702,-0.011039087356482848,-0.04269233026788176,0.027921204798460178,0.07851472481008834,-0.04633018394068304,-0.03383843499914013
49,0.010575955858333914,0.07311510513836302,-0.06657828042740284,-0.05053073117805545,-0.016749982929418906,-0.0214799446383818,0.031126979228474065,0.010398865934136373,-0.07132925214418184
50,0.07552219361973224,0.07479513522329684,0.12113151034431319,0.1312291045424967,0.1181125507288465,0.031932733395075893,0.12014419313341618,0.05937392855769508,0.1090652751154757
51,0.049291195878767485,0.12880034888102554,0.10915539369648333,0.07615291681248021,0.15823904196090788,0.08172518489600608,0.09990725131055506,0.11149700912059635,0.07488561395008987
52,0.15511323126089002,0.05863376102413566,0.002972895217986965,0.1651495070124055,0.20215962076487337,0.08314347756543226,0.021149395230030663,0.08832425129958797,0.0882218146161016
53,0.12158863440107517,0.04047546814736401,0.12745167251961778,0.1828194147607985,0.10706462112399992,0.08586592376975183,0.09294274644249131,0.12535883398437392,0.030437444925577345
54,0.09366377927807938,0.16697441081524023,0.05533856896987915,0.12420241168847336,0.11296648827233521,0.0645950137912526,0.10571862581004757,0.14924734736348733,0.0866964295547567
55,0.08689603567164574,0.09698015452138786,0.03126175708626221,0.036085643037990486,0.11947284263209153,0.07844482537472505,-0.003966812436152933,0.1321365973632068,0.1105703915036318
56,0.11457939830955066,0.19555170323191756,0.1162914216197842,0.11622012924167188,0.09350916744385565,0.13203180212669735,0.12362627689134892,0.15081949169501963,0.07881036140799824
57,0.16054887944848922,0.0818992645856914,0.0824960330454079,0.11327510752069464,0.09035884607271044,0.13743871147175363,0.008551762481744926,0.06767792463854957,0.06836295311870347
58,0.09253274056883606,0.14475409310907542,0.08968215847377961,0.059479403218005274,0.09790881640149553,0.1413255178761307,0.05958463196077872,0.06432502247065694,0.122022676201929
59,0.1286826520718024,0.05885467504759571,0.099006897048192,0.0922844271208792,0.05155688695883793,0.03681098611943705,0.12605284096899416,0.08670124806904549,0.058770978497620606
60,0.04073102711496486,0.06334192030634114,0.1579361104797683,0.11201549233739741,0.1308839297495355,0.05373833646470319,0.05384156838708891,0.11864614098664128,0.10201320496528832
61,0.10694315964471779,0.13137083200562638,0.1317667549607801,0.035917160083431265,0.01029801153315045,0.13942330351175697,0.14613187218520113,0.05991797104907089,0.025268846695261
62,0.12129236170418414,0.0853951018451509,0.06376843326701538,0.10117010967550402,0.0882252119501115,0.05874812767994815,0.18057298610766184,0.1721470368523907,0.1450845999146742
63,0.11832124904856305,0.15024136290953982,0.12490764436597587,0.13031258974107576,0.12567123158646337,0.1129824258887519,0.027278399161840994,0.10408493513903963,0.07740788384744682
64,0.15500398921885192,0.11046574493255863,0.15352313031625311,0.10119416049242867,0.10831206282222039,0.05560994338647205,0.11450241798363534,0.10315359370170021,0.04753534496478977
65,0.13639954911337457,0.10071642867653793,0.10944113188722848,0.1024805379091608,0.09207532646668676,0.0560585570905863,0.09258070604347052,0.07090134933201447,0.04963479626188547
66,0.09569319598605228,0.14008733427147363,0.1418549091216751,0.14174549801099492,0.1017448400331019,0.06554633558830528,0.05527502804913449,0.11452134296389606,0.1148512491196922
67,0.05086201319267257,0.08750563617031772,0.10817963565483993,0.09262873800275395,0.0770768451722243,0.10946162905590766,0.07846455022140185,0.07561269642357284,0.11211775446968411
68,0.055037337012597554,0.08100567545405106,0.15700028721733927,0.05422884137139827,0.01552530053265297,0.024878722566195943,0.09978726977919937,0.10197857634450666,0.09495695717013311
69,0.16306203461501056,0.055143550684822164,0.08428334601327006,0.07059635472565215,0.06440437190793838,0.08631383830298425,0.15572230678512516,0.17424962724958534,0.08623410563766522
70,0.09691473540563345,0.10551485570160848,0.11410695907893237,0.22786623793963376,0.1342416705800542,0.07106235824782028,0.1373826729265887,0.08626919038763023,0.08005516512894494
71,0.10118239449509456,0.11372684058349708,0.11648558290025471,0.023233373589013492,0.12685216631293766,0.060071318063550004,0.04093089474940655,0.09840500154290546,0.10302010752897524
72,0.08432187287192977,0.07685842038830007,0.09762618692128539,0.11186657631623037,0.0598762277937933,0.12831932750441905,0.10114305545202856,0.02505919391196633,0.021331325888835448
73,0.09949035524629506,0.10927797104230531,0.13739232994744854,0.05626782613639864,0.05330982183948,0.0556207899286509,0.11017956515690683,0.1505410078941235,0.0824132211452746
74,0.07826119914374956,0.08389576341095087,0.10102507759520579,0.08824208807655687,0.14215790291595148,0.07232157780710347,0.06413027488345822,0.11990688606726718,0.038257789291560575
75,0.16414599123872453,0.07537131213966382,0.18189912165381517,0.09169477686184592,0.04910885094996187,0.10214855011007148,0.055573082573438515,0.07067082767108564,0.11554665142863887
76,0.14692285494774546,0.15771150067448597,0.12066215202122517,0.15524919118569117,0.024956026178651988,0.0866401469039738,0.06394262305914716,0.10551503052531708,0.07679925735560798
77,0.117176657685926,0.09097221757295403,0.10252364000491783,0.10095270889702156,0.11813018985875923,0.14595647106458917,0.16451862399619882,0.11311798058679244,0.12323992416407391
78,0.13525190939968146,0.10871414103039545,0.13494532576778273,0.12034267579823722,0.1482040824813333,0.11093010778463686,0.08439491359481616,0.11417892862724639,-0.017566639706861203
79,0.11863798986379645,0.11934321115980963,0.052972332597337725,0.0722279007903139,0.1549939112797601,0.08000568233614372,0.18833985576087992,0.10067981690192515,0.1160193884191974
80,0.0962263919110646,0.09884255279930876,0.044895144903051215,0.0904787729968318,0.070499493592194,0.13632349061393287,0.10000740151620134,0.08942647771578127,0.09542500239214874
81,0.0589451687704411,0.14444650221516142,0.08299482641546951,0.04403834409954729,0.11794310106623514,0.11788325556297483,0.037394323548298,0.10991681653398372,0.12909489746742728
82,0.11384721760220175,0.08815507083313455,0.08017602973099988,0.1355342518639686,0.1593609252345274,0.17112249868160773,0.1512152706060884,0.09634734703302222,0.11378413650292749
83,0.13357115313608175,0.09789138491236386,0.0703157849048435,0.08413312431637116,0.12554598415347967,0.09947137167403532,0.11223126816533158,0.12754413242866797,0.08466841450487674
84,0.1583005217412734,0.08023192106503729,0.03328260873472237,0.05891028715504599,0.05934695103815421,0.10143560109707414,0.0876689257370202,0.08726446454895408,0.12446246978030458
85,0.1252677051651067,0.01594280104232146,0.08491138234370188,0.01350363922808026,0.10163357705317705,0.09916625697222789,0.14044414467040192,0.14824629521672808,0.10776990131421849
86,0.10055136183377275,0.1396999283292568,0.0771783321151474,0.13293915951400237,0.12728751518273518,0.06115879983908884,0.13757868173438306,0.12868232412495972,0.10374534695715737
87,0.12229770960360316,0.06202216935988672,0.11698438351745763,0.05104177213130831,0.09202356357131199,0.10374281975802327,0.1964281496433253,0.0456537194976933,0.1585553944827888
88,0.1184075505896193,0.09411218718009912,0.15765110520284684,0.08245318950916122,0.14548074717231468,0.07357627587677262,0.09621279785527502,0.057861747420905336,0.11786250274339391
89,0.05603645749282943,0.0910943943218784,0.035773491627331455,0.06419693820671996,0.10925905656830101,0.1521119125603097,0.21099131882374697,0.07727726943100705,0.15707747249279924
90,0.10309465194837056,0.10467422786986036,0.08315378800255321,0.04478764817968269,0.03844442121826334,0.12548364953809577,0.08755485844383347,0.07689972830467524,0.10000113200385619
91,0.14966496359690246,0.16342941851598836,0.11926863917332428,0.1396585806171078,0.14986710596206182,0.14455427315824937,0.12318688188059515,0.12467337606695647,0.12045596376494849
92,0.06881129813658171,0.15239265019077206,0.1330983544802396,0.1602079254034215,0.08932484849864859,0.053259083512562144,0.08900548064195543,0.10481934422655576,0.10283570266470465
93,0.06107722827077817,0.11827626900862936,0.0996095311135089,0.0707195192345349,0.09075437001991608,0.09198671853453758,0.08781665508748092,0.1715968267380872,0.09572384003707188
94,0.09006104993567848,0.07281109719308726,0.15474602862767214,0.09411447866185595,0.15171806564356619,0.1018297402271249,0.10011209260494307,0.09719928318765633,0.09983524427405013
95,0.07885863623625018,0.10083739484026073,0.12707734502726548,0.11963551150332044,0.08480600900870038,0.14012073817100362,0.13983084183877947,0.10811070479714299,0.13819948095180123
96,0.10504224543038933,0.1003109009609251,0.1584039030963987,0.002677148424939088,0.04348074165873202,0.05187323766575954,0.08409242715394402,0.0905612686175477,0.039367096186229536
97,0.17269417307942425,0.08377994509191848,0.08494499547799757,0.054743859157378984,0.023865397758629336,0.09468590119008029,0.05870868600912657,0.09735698864788825,0.03563723956965363
98,0.11731080333225861,0.04743301899314902,0.13367675621759711,0.0687035453842747,0.1255059130092919,0.09892793176598275,0.04356737223344963,0.08809496805043861,0.1142758523859404
99,0.14093323388111706,0.08999640502643647,0.1294931812911105,0.1780637945592659,0.17860996734872364,0.05023486156373116,0.06156146627937972,0.1601411935661376,0.05731835122444071
